Orthogroup	Acinetobacter_baumannii	Mycobacterium_leprae
OG0001512		g1543.t1
OG0001513		g1544.t1
OG0001514		g1546.t1
OG0001515		g1547.t1
OG0001516		g1551.t1
OG0001517		g1552.t1
OG0001518		g1554.t1
OG0001519		g1556.t1
OG0001520		g1557.t1
OG0001521		g1558.t1
OG0001522		g1560.t1
OG0001523		g1561.t1
OG0001524		g1562.t1
OG0001525		g1563.t1
OG0001526		g1564.t1
OG0001527		g1565.t1
OG0001528		g1566.t1
OG0001529		g1567.t1
OG0001530		g1568.t1
OG0001531		g1569.t1
OG0001532		g1571.t1
OG0001533		g1573.t1
OG0001534		g1575.t1
OG0001535		g1576.t1
OG0001536		g1577.t1
OG0001537		g1580.t1
OG0001538		g1581.t1
OG0001539		g1583.t1
OG0001540		g1585.t1
OG0001541		g1586.t1
OG0001542		g1588.t1
OG0001543		g1589.t1
OG0001544		g1590.t1
OG0001545		g1591.t1
OG0001546		g1593.t1
OG0001547		g1594.t1
OG0001548		g1595.t1
OG0001549		g1596.t1
OG0001550		g1597.t1
OG0001551		g1598.t1
OG0001552		g1601.t1
OG0001553		g1602.t1
OG0001554		g1603.t1
OG0001555		g1604.t1
OG0001556		g1605.t1
OG0001557		g1606.t1
OG0001558		g1607.t1
OG0001559		g1608.t1
OG0001560		g1609.t1
OG0001561		g1610.t1
OG0001562		g1611.t1
OG0001563		g1612.t1
OG0001564		g1614.t1
OG0001565		g1615.t1
OG0001566		g1617.t1
OG0001567		g1618.t1
OG0001568		g1619.t1
OG0001569		g1620.t1
OG0001570		g1621.t1
OG0001571		g1622.t1
OG0001572		g1623.t1
OG0001573		g1624.t1
OG0001574		g1627.t1
OG0001575		g1628.t1
OG0001576		g1629.t1
OG0001577		g1631.t1
OG0001578		g1632.t1
OG0001579		g1633.t1
OG0001580		g1634.t1
OG0001581		g1635.t1
OG0001582		g1638.t1
OG0001583		g1639.t1
OG0001584		g1644.t1
OG0001585		g1645.t1
OG0001586		g1646.t1
OG0001587		g1647.t1
OG0001588		g1651.t1
OG0001589		g1652.t1
OG0001590		g1653.t1
OG0001591		g1654.t1
OG0001592		g1655.t1
OG0001593		g1656.t1
OG0001594		g1657.t1
OG0001595		g1658.t1
OG0001596		g1659.t1
OG0001597		g1660.t1
OG0001598		g1661.t1
OG0001599		g1662.t1
OG0001600		g1663.t1
OG0001601		g1664.t1
OG0001602		g1665.t1
OG0001603		g1668.t1
OG0001604		g1669.t1
OG0001605		g1670.t1
OG0001606		g1671.t1
OG0001607		g1675.t1
OG0001608		g1676.t1
OG0001609		g1677.t1
OG0001610		g1679.t1
OG0001611		g1681.t1
OG0001612		g1682.t1
OG0001613		g1683.t1
OG0001614		g1684.t1
OG0001615		g1685.t1
OG0001616		g1686.t1
OG0001617		g1687.t1
OG0001618		g1688.t1
OG0001619		g1689.t1
OG0001620		g1692.t1
OG0001621		g1693.t1
OG0001622		g1694.t1
OG0001623		g1695.t1
OG0001624		g1696.t1
OG0001625		g1697.t1
OG0001626		g1698.t1
OG0001627		g1702.t1
OG0001628		g1705.t1
OG0001629		g1706.t1
OG0001630		g1707.t1
OG0001631		g1708.t1
OG0001632		g1709.t1
OG0001633		g1710.t1
OG0001634		g1711.t1
OG0001635		g1712.t1
OG0001636		g1713.t1
OG0001637		g1714.t1
OG0001638		g1715.t1
OG0001639		g1716.t1
OG0001640		g1717.t1
OG0001641		g1719.t1
OG0001642		g1720.t1
OG0001643		g1721.t1
OG0001644		g1727.t1
OG0001645		g1728.t1
OG0001646		g1729.t1
OG0001647		g1730.t1
OG0001648		g1731.t1
OG0001649		g1732.t1
OG0001650		g1734.t1
OG0001651		g1736.t1
OG0001652		g1737.t1
OG0001653		g1738.t1
OG0001654		g1741.t1
OG0001655		g1742.t1
OG0001656		g1744.t1
OG0001657		g1745.t1
OG0001658		g1746.t1
OG0001659		g1747.t1
OG0001660		g1748.t1
OG0001661		g1749.t1
OG0001662		g1750.t1
OG0001663		g1751.t1
OG0001664		g1752.t1
OG0001665		g1753.t1
OG0001666		g1755.t1
OG0001667		g1756.t1
OG0001668		g1757.t1
OG0001669		g1758.t1
OG0001670		g1761.t1
OG0001671		g1762.t1
OG0001672		g1763.t1
OG0001673		g1764.t1
OG0001674		g1765.t1
OG0001675		g1766.t1
OG0001676		g1768.t1
OG0001677		g1769.t1
OG0001678		g1770.t1
OG0001679		g1772.t1
OG0001680		g1773.t1
OG0001681		g1774.t1
OG0001682		g1775.t1
OG0001683		g1778.t1
OG0001684		g1779.t1
OG0001685		g1780.t1
OG0001686		g1781.t1
OG0001687		g1784.t1
OG0001688		g1785.t1
OG0001689		g1786.t1
OG0001690		g1788.t1
OG0001691		g1789.t1
OG0001692		g1790.t1
OG0001693		g1792.t1
OG0001694		g1793.t1
OG0001695		g1794.t1
OG0001696		g1796.t1
OG0001697		g1797.t1
OG0001698		g1798.t1
OG0001699		g1799.t1
OG0001700		g1800.t1
OG0001701		g1801.t1
OG0001702		g1802.t1
OG0001703		g1803.t1
OG0001704		g1804.t1
OG0001705		g1805.t1
OG0001706		g1806.t1
OG0001707		g1807.t1
OG0001708		g1808.t1
OG0001709		g1809.t1
OG0001710		g1810.t1
OG0001711		g1811.t1
OG0001712		g1814.t1
OG0001713		g1815.t1
OG0001714		g1819.t1
OG0001715		g1820.t1
OG0001716		g1825.t1
OG0001717		g1826.t1
OG0001718		g1827.t1
OG0001719		g1828.t1
OG0001720		g1829.t1
OG0001721		g1830.t1
OG0001722		g1831.t1
OG0001723		g1832.t1
OG0001724		g1833.t1
OG0001725		g1834.t1
OG0001726		g1835.t1
OG0001727		g1838.t1
OG0001728		g1840.t1
OG0001729		g1842.t1
OG0001730		g1843.t1
OG0001731		g1844.t1
OG0001732		g1845.t1
OG0001733		g1846.t1
OG0001734		g1850.t1
OG0001735		g1851.t1
OG0001736		g1852.t1
OG0001737		g1853.t1
OG0001738		g1854.t1
OG0001739		g1855.t1
OG0001740		g1856.t1
OG0001741		g1858.t1
OG0001742		g1860.t1
OG0001743		g1861.t1
OG0001744		g1862.t1
OG0001745		g1863.t1
OG0001746		g1875.t1
