Orthogroup	Mycobacterium_leprae	Mycobacterium_tuberculosis
OG0002521		g2461.t1
OG0002522		g2464.t1
OG0002523		g2468.t1
OG0002524		g2478.t1
OG0002525		g2479.t1
OG0002526		g2480.t1
OG0002527		g2482.t1
OG0002528		g2491.t1
OG0002529		g2492.t1
OG0002530		g2493.t1
OG0002531		g2496.t1
OG0002532		g2505.t1
OG0002533		g2507.t1
OG0002534		g2513.t1
OG0002535		g2514.t1
OG0002536		g2515.t1
OG0002537		g2520.t1
OG0002538		g2524.t1
OG0002539		g2525.t1
OG0002540		g2533.t1
OG0002541		g2534.t1
OG0002542		g2537.t1
OG0002543		g2539.t1
OG0002544		g2541.t1
OG0002545		g2560.t1
OG0002546		g2561.t1
OG0002547		g2562.t1
OG0002548		g2564.t1
OG0002549		g2580.t1
OG0002550		g2581.t1
OG0002551		g2583.t1
OG0002552		g2584.t1
OG0002553		g2589.t1
OG0002554		g2592.t1
OG0002555		g2593.t1
OG0002556		g2594.t1
OG0002557		g2595.t1
OG0002558		g2597.t1
OG0002559		g2599.t1
OG0002560		g2601.t1
OG0002561		g2602.t1
OG0002562		g2604.t1
OG0002563		g2606.t1
OG0002564		g2607.t1
OG0002565		g2608.t1
OG0002566		g2610.t1
OG0002567		g2616.t1
OG0002568		g2617.t1
OG0002569		g2618.t1
OG0002570		g2619.t1
OG0002571		g2621.t1
OG0002572		g2622.t1
OG0002573		g2626.t1
OG0002574		g2627.t1
OG0002575		g2632.t1
OG0002576		g2644.t1
OG0002577		g2645.t1
OG0002578		g2647.t1
OG0002579		g2648.t1
OG0002580		g2651.t1
OG0002581		g2652.t1
OG0002582		g2662.t1
OG0002583		g2663.t1
OG0002584		g2666.t1
OG0002585		g2669.t1
OG0002586		g2673.t1
OG0002587		g2675.t1
OG0002588		g2679.t1
OG0002589		g2685.t1
OG0002590		g2689.t1
OG0002591		g2695.t1
OG0002592		g2696.t1
OG0002593		g2714.t1
OG0002594		g2715.t1
OG0002595		g2726.t1
OG0002596		g2728.t1
OG0002597		g2729.t1
OG0002598		g2735.t1
OG0002599		g2753.t1
OG0002600		g2754.t1
OG0002601		g2755.t1
OG0002602		g2756.t1
OG0002603		g2758.t1
OG0002604		g2760.t1
OG0002605		g2761.t1
OG0002606		g2762.t1
OG0002607		g2763.t1
OG0002608		g2766.t1
OG0002609		g2767.t1
OG0002610		g2768.t1
OG0002611		g2769.t1
OG0002612		g2770.t1
OG0002613		g2771.t1
OG0002614		g2772.t1
OG0002615		g2773.t1
OG0002616		g2775.t1
OG0002617		g2776.t1
OG0002618		g2778.t1
OG0002619		g2779.t1
OG0002620		g2785.t1
OG0002621		g2786.t1
OG0002622		g2791.t1
OG0002623		g2798.t1
OG0002624		g2800.t1
OG0002625		g2805.t1
OG0002626		g2806.t1
OG0002627		g2829.t1
OG0002628		g2830.t1
OG0002629		g2845.t1
OG0002630		g2847.t1
OG0002631		g2848.t1
OG0002632		g2862.t1
OG0002633		g2868.t1
OG0002634		g2872.t1
OG0002635		g2873.t1
OG0002636		g2875.t1
OG0002637		g2894.t1
OG0002638		g2904.t1
OG0002639		g2909.t1
OG0002640		g2911.t1
OG0002641		g2913.t1
OG0002642		g2921.t1
OG0002643		g2924.t1
OG0002644		g2939.t1
OG0002645		g2946.t1
OG0002646		g2957.t1
OG0002647		g2967.t1
OG0002648		g2971.t1
OG0002649		g2975.t1
OG0002650		g2976.t1
OG0002651		g2982.t1
OG0002652		g2983.t1
OG0002653		g2987.t1
OG0002654		g2996.t1
OG0002655		g2997.t1
OG0002656		g3002.t1
OG0002657		g3013.t1
OG0002658		g3014.t1
OG0002659		g3019.t1
OG0002660		g3020.t1
OG0002661		g3021.t1
OG0002662		g3023.t1
OG0002663		g3026.t1
OG0002664		g3027.t1
OG0002665		g3028.t1
OG0002666		g3031.t1
OG0002667		g3040.t1
OG0002668		g3041.t1
OG0002669		g3043.t1
OG0002670		g3047.t1
OG0002671		g3049.t1
OG0002672		g3050.t1
OG0002673		g3055.t1
OG0002674		g3060.t1
OG0002675		g3061.t1
OG0002676		g3065.t1
OG0002677		g3066.t1
OG0002678		g3074.t1
OG0002679		g3080.t1
OG0002680		g3090.t1
OG0002681		g3094.t1
OG0002682		g3095.t1
OG0002683		g3097.t1
OG0002684		g3098.t1
OG0002685		g3102.t1
OG0002686		g3103.t1
OG0002687		g3104.t1
OG0002688		g3107.t1
OG0002689		g3108.t1
OG0002690		g3115.t1
OG0002691		g3118.t1
OG0002692		g3121.t1
OG0002693		g3122.t1
OG0002694		g3123.t1
OG0002695		g3125.t1
OG0002696		g3129.t1
OG0002697		g3132.t1
OG0002698		g3141.t1
OG0002699		g3142.t1
OG0002700		g3143.t1
OG0002701		g3149.t1
OG0002702		g3151.t1
OG0002703		g3153.t1
OG0002704		g3154.t1
OG0002705		g3158.t1
OG0002706		g3160.t1
OG0002707		g3164.t1
OG0002708		g3165.t1
OG0002709		g3167.t1
OG0002710		g3175.t1
OG0002711		g3177.t1
OG0002712		g3181.t1
OG0002713		g3185.t1
OG0002714		g3191.t1
OG0002715		g3192.t1
OG0002716		g3195.t1
OG0002717		g3198.t1
OG0002718		g3203.t1
OG0002719		g3210.t1
OG0002720		g3211.t1
OG0002721		g3230.t1
OG0002722		g3236.t1
OG0002723		g3242.t1
OG0002724		g3246.t1
OG0002725		g3247.t1
OG0002726		g3254.t1
OG0002727		g3265.t1
OG0002728		g3269.t1
OG0002729		g3272.t1
OG0002730		g3274.t1
OG0002731		g3275.t1
OG0002732		g3287.t1
OG0002733		g3291.t1
OG0002734		g3292.t1
OG0002735		g3302.t1
OG0002736		g3304.t1
OG0002737		g3306.t1
OG0002738		g3307.t1
OG0002739		g3317.t1
OG0002740		g3318.t1
OG0002741		g3319.t1
OG0002742		g3324.t1
OG0002743		g3329.t1
OG0002744		g3332.t1
OG0002745		g3334.t1
OG0002746		g3348.t1
OG0002747		g3350.t1
OG0002748		g3351.t1
OG0002749		g3353.t1
OG0002750		g3359.t1
OG0002751		g3360.t1
OG0002752		g3363.t1
OG0002753		g3369.t1
OG0002754		g3376.t1
OG0002755		g3380.t1
OG0002756		g3382.t1
OG0002757		g3385.t1
OG0002758		g3392.t1
OG0002759		g3396.t1
OG0002760		g3397.t1
OG0002761		g3398.t1
OG0002762		g3405.t1
OG0002763		g3406.t1
OG0002764		g3412.t1
OG0002765		g3420.t1
OG0002766		g3421.t1
OG0002767		g3428.t1
OG0002768		g3435.t1
OG0002769		g3441.t1
OG0002770		g3451.t1
OG0002771		g3460.t1
OG0002772		g3461.t1
OG0002773		g3462.t1
OG0002774		g3469.t1
OG0002775		g3471.t1
OG0002776		g3477.t1
OG0002777		g3478.t1
OG0002778		g3481.t1
OG0002779		g3485.t1
OG0002780		g3486.t1
OG0002781		g3491.t1
OG0002782		g3492.t1
OG0002783		g3502.t1
OG0002784		g3516.t1
OG0002785		g3518.t1
OG0002786		g3522.t1
OG0002787		g3525.t1
OG0002788		g3527.t1
OG0002789		g3535.t1
OG0002790		g3536.t1
OG0002791		g3544.t1
OG0002792		g3561.t1
