Orthogroup	Pseudomonas_aeruginosa	Salmonella_enterica
OG0003313	g3908.t1	
OG0003314	g3909.t1	
OG0003315	g3910.t1	
OG0003316	g3911.t1	
OG0003317	g3916.t1	
OG0003318	g3917.t1	
OG0003319	g3921.t1	
OG0003320	g3922.t1	
OG0003321	g3924.t1	
OG0003322	g3925.t1	
OG0003323	g3929.t1	
OG0003324	g3930.t1	
OG0003325	g3931.t1	
OG0003326	g3933.t1	
OG0003327	g3942.t1	
OG0003328	g3943.t1	
OG0003329	g3944.t1	
OG0003330	g3955.t1	
OG0003331	g3956.t1	
OG0003332	g3959.t1	
OG0003333	g3960.t1	
OG0003334	g3962.t1	
OG0003335	g3969.t1	
OG0003336	g3979.t1	
OG0003337	g3982.t1	
OG0003338	g3983.t1	
OG0003339	g3984.t1	
OG0003340	g3985.t1	
OG0003341	g3986.t1	
OG0003342	g3987.t1	
OG0003343	g4005.t1	
OG0003344	g4011.t1	
OG0003345	g4020.t1	
OG0003346	g4028.t1	
OG0003347	g4029.t1	
OG0003348	g4032.t1	
OG0003349	g4033.t1	
OG0003350	g4035.t1	
OG0003351	g4036.t1	
OG0003352	g4037.t1	
OG0003353	g4039.t1	
OG0003354	g4041.t1	
OG0003355	g4043.t1	
OG0003356	g4046.t1	
OG0003357	g4047.t1	
OG0003358	g4057.t1	
OG0003359	g4064.t1	
OG0003360	g4066.t1	
OG0003361	g4068.t1	
OG0003362	g4069.t1	
OG0003363	g4087.t1	
OG0003364	g4088.t1	
OG0003365	g4090.t1	
OG0003366	g4092.t1	
OG0003367	g4094.t1	
OG0003368	g4096.t1	
OG0003369	g4105.t1	
OG0003370	g4111.t1	
OG0003371	g4113.t1	
OG0003372	g4114.t1	
OG0003373	g4119.t1	
OG0003374	g4124.t1	
OG0003375	g4136.t1	
OG0003376	g4137.t1	
OG0003377	g4138.t1	
OG0003378	g4140.t1	
OG0003379	g4141.t1	
OG0003380	g4144.t1	
OG0003381	g4146.t1	
OG0003382	g4155.t1	
OG0003383	g4166.t1	
OG0003384	g4169.t1	
OG0003385	g4174.t1	
OG0003386	g4183.t1	
OG0003387	g4189.t1	
OG0003388	g4192.t1	
OG0003389	g4195.t1	
OG0003390	g4197.t1	
OG0003391	g4198.t1	
OG0003392	g4199.t1	
OG0003393	g4200.t1	
OG0003394	g4212.t1	
OG0003395	g4223.t1	
OG0003396	g4231.t1	
OG0003397	g4246.t1	
OG0003398	g4257.t1	
OG0003399	g4264.t1	
OG0003400	g4265.t1	
OG0003401	g4287.t1	
OG0003402	g4291.t1	
OG0003403	g4302.t1	
OG0003404	g4306.t1	
OG0003405	g4312.t1	
OG0003406	g4360.t1	
OG0003407	g4361.t1	
OG0003408	g4368.t1	
OG0003409	g4371.t1	
OG0003410	g4373.t1	
OG0003411	g4376.t1	
OG0003412	g4377.t1	
OG0003413	g4379.t1	
OG0003414	g4380.t1	
OG0003415	g4381.t1	
OG0003416	g4382.t1	
OG0003417	g4383.t1	
OG0003418	g4385.t1	
OG0003419	g4387.t1	
OG0003420	g4388.t1	
OG0003421	g4390.t1	
OG0003422	g4394.t1	
OG0003423	g4395.t1	
OG0003424	g4399.t1	
OG0003425	g4400.t1	
OG0003426	g4401.t1	
OG0003427	g4402.t1	
OG0003428	g4403.t1	
OG0003429	g4406.t1	
OG0003430	g4408.t1	
OG0003431	g4409.t1	
OG0003432	g4417.t1	
OG0003433	g4419.t1	
OG0003434	g4420.t1	
OG0003435	g4428.t1	
OG0003436	g4430.t1	
OG0003437	g4431.t1	
OG0003438	g4432.t1	
OG0003439	g4439.t1	
OG0003440	g4442.t1	
OG0003441	g4443.t1	
OG0003442	g4444.t1	
OG0003443	g4446.t1	
OG0003444	g4448.t1	
OG0003445	g4452.t1	
OG0003446	g4454.t1	
OG0003447	g4455.t1	
OG0003448	g4456.t1	
OG0003449	g4457.t1	
OG0003450	g4461.t1	
OG0003451	g4466.t1	
OG0003452	g4467.t1	
OG0003453	g4469.t1	
OG0003454	g4473.t1	
OG0003455	g4487.t1	
OG0003456	g4490.t1	
OG0003457	g4509.t1	
OG0003458	g4514.t1	
OG0003459	g4515.t1	
OG0003460	g4516.t1	
OG0003461	g4522.t1	
OG0003462	g4525.t1	
OG0003463	g4537.t1	
OG0003464	g4544.t1	
OG0003465	g4554.t1	
OG0003466	g4556.t1	
OG0003467	g4558.t1	
OG0003468	g4567.t1	
OG0003469	g4569.t1	
OG0003470	g4573.t1	
OG0003471	g4574.t1	
OG0003472	g4575.t1	
OG0003473	g4576.t1	
OG0003474	g4580.t1	
OG0003475	g4600.t1	
OG0003476	g4603.t1	
OG0003477	g4608.t1	
OG0003478	g4616.t1	
OG0003479	g4617.t1	
OG0003480	g4618.t1	
OG0003481	g4620.t1	
OG0003482	g4621.t1	
OG0003483	g4622.t1	
OG0003484	g4631.t1	
OG0003485	g4637.t1	
OG0003486	g4638.t1	
OG0003487	g4639.t1	
OG0003488	g4640.t1	
OG0003489	g4641.t1	
OG0003490	g4650.t1	
OG0003491	g4656.t1	
OG0003492	g4659.t1	
OG0003493	g4661.t1	
OG0003494	g4663.t1	
OG0003495	g4665.t1	
OG0003496	g4666.t1	
OG0003497	g4670.t1	
OG0003498	g4672.t1	
OG0003499	g4676.t1	
OG0003500	g4678.t1	
OG0003501	g4689.t1	
OG0003502	g4694.t1	
OG0003503	g4695.t1	
OG0003504	g4696.t1	
OG0003505	g4697.t1	
OG0003506	g4704.t1	
OG0003507	g4716.t1	
OG0003508	g4717.t1	
OG0003509	g4718.t1	
OG0003510	g4723.t1	
OG0003511	g4724.t1	
OG0003512	g4725.t1	
OG0003513	g4726.t1	
OG0003514	g4727.t1	
OG0003515	g4728.t1	
OG0003516	g4731.t1	
OG0003517	g4732.t1	
OG0003518	g4733.t1	
OG0003519	g4743.t1	
OG0003520	g4746.t1	
OG0003521	g4750.t1	
OG0003522	g4756.t1	
OG0003523	g4763.t1	
OG0003524	g4766.t1	
OG0003525	g4768.t1	
OG0003526	g4769.t1	
OG0003527	g4770.t1	
OG0003528	g4772.t1	
OG0003529	g4773.t1	
OG0003530	g4774.t1	
OG0003531	g4775.t1	
OG0003532	g4783.t1	
OG0003533	g4789.t1	
OG0003534	g4791.t1	
OG0003535	g4793.t1	
OG0003536	g4795.t1	
OG0003537	g4799.t1	
OG0003538	g4802.t1	
OG0003539	g4803.t1	
OG0003540	g4804.t1	
OG0003541	g4808.t1	
OG0003542	g4815.t1	
OG0003543	g4825.t1	
OG0003544	g4845.t1	
OG0003545	g4864.t1	
OG0003546	g4866.t1	
OG0003547	g4870.t1	
OG0003548	g4872.t1	
OG0003549	g4874.t1	
OG0003550	g4881.t1	
OG0003551	g4887.t1	
OG0003552	g4890.t1	
OG0003553	g4891.t1	
OG0003554	g4893.t1	
OG0003555	g4895.t1	
OG0003556	g4909.t1	
OG0003557	g4910.t1	
OG0003558	g4911.t1	
OG0003559	g4913.t1	
OG0003560	g4915.t1	
OG0003561	g4917.t1	
OG0003562	g4918.t1	
OG0003563	g4920.t1	
OG0003564	g4922.t1	
OG0003565	g4929.t1	
OG0003566	g4930.t1	
OG0003567	g4932.t1	
OG0003568	g4936.t1	
OG0003569	g4943.t1	
OG0003570	g4945.t1	
OG0003571	g4958.t1	
OG0003572	g4959.t1	
OG0003573	g4961.t1	
OG0003574	g4963.t1	
OG0003575	g4965.t1	
OG0003576	g4971.t1	
OG0003577	g4972.t1	
OG0003578	g4977.t1	
OG0003579	g4978.t1	
OG0003580	g4982.t1	
OG0003581	g4985.t1	
OG0003582	g4986.t1	
OG0003583	g4988.t1	
OG0003584	g5010.t1	
OG0003585	g5016.t1	
OG0003586	g5027.t1	
OG0003587	g5034.t1	
OG0003588	g5049.t1	
OG0003589	g5052.t1	
OG0003590	g5055.t1	
OG0003591	g5057.t1	
OG0003592	g5060.t1	
OG0003593	g5066.t1	
OG0003594	g5088.t1	
OG0003595	g5094.t1	
OG0003596	g5096.t1	
OG0003597	g5097.t1	
OG0003598	g5119.t1	
OG0003599	g5128.t1	
OG0003600	g5136.t1	
OG0003601	g5137.t1	
OG0003602	g5138.t1	
OG0003603	g5143.t1	
OG0003604	g5147.t1	
OG0003605	g5151.t1	
OG0003606	g5158.t1	
OG0003607	g5163.t1	
OG0003608	g5169.t1	
OG0003609	g5177.t1	
OG0003610	g5187.t1	
OG0003611	g5197.t1	
OG0003612	g5198.t1	
OG0003613	g5200.t1	
OG0003614	g5204.t1	
OG0003615	g5209.t1	
OG0003616	g5210.t1	
OG0003617	g5211.t1	
OG0003618	g5216.t1	
OG0003619	g5222.t1	
OG0003620	g5232.t1	
OG0003621	g5238.t1	
OG0003622	g5242.t1	
OG0003623	g5249.t1	
OG0003624	g5254.t1	
OG0003625	g5269.t1	
OG0003626	g5282.t1	
OG0003627	g5283.t1	
OG0003628	g5288.t1	
OG0003629	g5291.t1	
OG0003630	g5307.t1	
OG0003631	g5308.t1	
OG0003632	g5312.t1	
OG0003633	g5320.t1	
OG0003634	g5322.t1	
OG0003635	g5326.t1	
OG0003636	g5329.t1	
OG0003637	g5330.t1	
OG0003638	g5352.t1	
OG0003639	g5354.t1	
OG0003640	g5355.t1	
OG0003641	g5366.t1	
OG0003642	g5367.t1	
OG0003643	g5371.t1	
OG0003644	g5373.t1	
OG0003645	g5375.t1	
OG0003646	g5378.t1	
OG0003647	g5387.t1	
OG0003648	g5394.t1	
OG0003649	g5397.t1	
OG0003650	g5400.t1	
OG0003651	g5420.t1	
OG0003652	g5428.t1	
OG0003653	g5432.t1	
OG0003654	g5435.t1	
OG0003655	g5442.t1	
OG0003656	g5449.t1	
OG0003657	g5461.t1	
OG0003658	g5470.t1	
OG0003659	g5483.t1	
OG0003660	g5487.t1	
OG0003661	g5489.t1	
OG0003662	g5491.t1	
OG0003663	g5493.t1	
OG0003664	g5497.t1	
OG0003665	g5499.t1	
OG0003666	g5501.t1	
OG0003667	g5503.t1	
OG0003668	g5504.t1	
OG0003669	g5507.t1	
OG0003670	g5508.t1	
OG0003671	g5509.t1	
OG0003672	g5510.t1	
OG0003673	g5511.t1	
OG0003674	g5514.t1	
OG0003675		g2.t1
OG0003676		g7.t1
OG0003677		g8.t1
OG0003678		g9.t1
OG0003679		g10.t1
OG0003680		g14.t1
OG0003681		g15.t1
OG0003682		g17.t1
OG0003683		g18.t1
OG0003684		g38.t1
OG0003685		g39.t1
OG0003686		g48.t1
OG0003687		g55.t1
OG0003688		g63.t1
OG0003689		g67.t1
OG0003690		g79.t1
OG0003691		g96.t1
OG0003692		g98.t1
OG0003693		g103.t1
OG0003694		g106.t1
OG0003695		g131.t1
OG0003696		g135.t1
OG0003697		g143.t1
OG0003698		g144.t1
OG0003699		g151.t1
OG0003700		g152.t1
OG0003701		g153.t1
OG0003702		g155.t1
OG0003703		g158.t1
OG0003704		g162.t1
OG0003705		g188.t1
OG0003706		g196.t1
OG0003707		g200.t1
OG0003708		g202.t1
OG0003709		g206.t1
OG0003710		g208.t1
OG0003711		g220.t1
OG0003712		g230.t1
OG0003713		g232.t1
OG0003714		g233.t1
OG0003715		g236.t1
OG0003716		g237.t1
OG0003717		g240.t1
OG0003718		g248.t1
OG0003719		g260.t1
OG0003720		g264.t1
OG0003721		g270.t1
OG0003722		g272.t1
OG0003723		g274.t1
OG0003724		g280.t1
OG0003725		g281.t1
OG0003726		g284.t1
OG0003727		g287.t1
OG0003728		g290.t1
OG0003729		g295.t1
OG0003730		g296.t1
OG0003731		g298.t1
OG0003732		g299.t1
OG0003733		g305.t1
OG0003734		g308.t1
OG0003735		g309.t1
OG0003736		g318.t1
OG0003737		g328.t1
OG0003738		g329.t1
OG0003739		g332.t1
OG0003740		g342.t1
OG0003741		g345.t1
OG0003742		g347.t1
OG0003743		g348.t1
OG0003744		g352.t1
OG0003745		g357.t1
OG0003746		g358.t1
OG0003747		g359.t1
OG0003748		g363.t1
OG0003749		g380.t1
OG0003750		g382.t1
OG0003751		g394.t1
OG0003752		g395.t1
OG0003753		g396.t1
OG0003754		g413.t1
OG0003755		g437.t1
OG0003756		g440.t1
OG0003757		g446.t1
OG0003758		g447.t1
OG0003759		g457.t1
OG0003760		g459.t1
OG0003761		g462.t1
OG0003762		g463.t1
OG0003763		g465.t1
OG0003764		g468.t1
OG0003765		g469.t1
OG0003766		g475.t1
OG0003767		g478.t1
OG0003768		g495.t1
OG0003769		g496.t1
OG0003770		g498.t1
OG0003771		g499.t1
OG0003772		g503.t1
OG0003773		g504.t1
OG0003774		g506.t1
OG0003775		g515.t1
OG0003776		g516.t1
OG0003777		g520.t1
OG0003778		g522.t1
OG0003779		g524.t1
OG0003780		g525.t1
OG0003781		g540.t1
OG0003782		g556.t1
OG0003783		g575.t1
OG0003784		g585.t1
OG0003785		g586.t1
OG0003786		g590.t1
OG0003787		g602.t1
OG0003788		g605.t1
OG0003789		g611.t1
OG0003790		g618.t1
OG0003791		g630.t1
OG0003792		g635.t1
OG0003793		g639.t1
OG0003794		g641.t1
OG0003795		g643.t1
OG0003796		g646.t1
OG0003797		g648.t1
OG0003798		g649.t1
OG0003799		g650.t1
OG0003800		g658.t1
OG0003801		g665.t1
OG0003802		g666.t1
OG0003803		g667.t1
OG0003804		g670.t1
OG0003805		g671.t1
OG0003806		g683.t1
OG0003807		g684.t1
OG0003808		g687.t1
OG0003809		g688.t1
OG0003810		g695.t1
OG0003811		g707.t1
OG0003812		g708.t1
OG0003813		g709.t1
OG0003814		g710.t1
OG0003815		g712.t1
OG0003816		g715.t1
OG0003817		g721.t1
OG0003818		g726.t1
OG0003819		g736.t1
OG0003820		g744.t1
OG0003821		g745.t1
OG0003822		g749.t1
OG0003823		g752.t1
OG0003824		g753.t1
OG0003825		g754.t1
OG0003826		g763.t1
OG0003827		g764.t1
OG0003828		g769.t1
OG0003829		g770.t1
OG0003830		g774.t1
OG0003831		g776.t1
OG0003832		g782.t1
OG0003833		g788.t1
OG0003834		g805.t1
OG0003835		g806.t1
OG0003836		g807.t1
OG0003837		g809.t1
OG0003838		g814.t1
OG0003839		g818.t1
OG0003840		g820.t1
OG0003841		g821.t1
OG0003842		g824.t1
OG0003843		g826.t1
OG0003844		g827.t1
OG0003845		g828.t1
OG0003846		g830.t1
OG0003847		g831.t1
OG0003848		g832.t1
OG0003849		g833.t1
OG0003850		g834.t1
OG0003851		g835.t1
OG0003852		g836.t1
OG0003853		g837.t1
OG0003854		g839.t1
OG0003855		g840.t1
OG0003856		g845.t1
OG0003857		g852.t1
OG0003858		g868.t1
OG0003859		g871.t1
OG0003860		g875.t1
OG0003861		g876.t1
OG0003862		g877.t1
OG0003863		g922.t1
OG0003864		g923.t1
OG0003865		g925.t1
OG0003866		g926.t1
OG0003867		g927.t1
OG0003868		g928.t1
OG0003869		g929.t1
OG0003870		g931.t1
OG0003871		g934.t1
OG0003872		g939.t1
OG0003873		g945.t1
OG0003874		g954.t1
OG0003875		g982.t1
OG0003876		g984.t1
OG0003877		g988.t1
OG0003878		g994.t1
OG0003879		g997.t1
OG0003880		g998.t1
OG0003881		g1000.t1
OG0003882		g1002.t1
OG0003883		g1004.t1
OG0003884		g1005.t1
OG0003885		g1007.t1
OG0003886		g1015.t1
OG0003887		g1016.t1
OG0003888		g1017.t1
OG0003889		g1033.t1
OG0003890		g1035.t1
OG0003891		g1038.t1
OG0003892		g1039.t1
OG0003893		g1040.t1
OG0003894		g1042.t1
OG0003895		g1047.t1
OG0003896		g1049.t1
OG0003897		g1051.t1
OG0003898		g1056.t1
OG0003899		g1058.t1
OG0003900		g1059.t1
OG0003901		g1060.t1
OG0003902		g1061.t1
OG0003903		g1062.t1
OG0003904		g1063.t1
OG0003905		g1064.t1
OG0003906		g1065.t1
OG0003907		g1069.t1
OG0003908		g1073.t1
OG0003909		g1079.t1
OG0003910		g1080.t1
OG0003911		g1083.t1
OG0003912		g1090.t1
OG0003913		g1091.t1
OG0003914		g1092.t1
OG0003915		g1107.t1
OG0003916		g1125.t1
OG0003917		g1126.t1
OG0003918		g1127.t1
OG0003919		g1129.t1
OG0003920		g1141.t1
OG0003921		g1145.t1
OG0003922		g1146.t1
OG0003923		g1157.t1
OG0003924		g1160.t1
OG0003925		g1161.t1
OG0003926		g1162.t1
OG0003927		g1163.t1
OG0003928		g1164.t1
OG0003929		g1167.t1
OG0003930		g1168.t1
OG0003931		g1169.t1
OG0003932		g1171.t1
OG0003933		g1172.t1
OG0003934		g1173.t1
OG0003935		g1175.t1
OG0003936		g1176.t1
OG0003937		g1179.t1
OG0003938		g1180.t1
OG0003939		g1182.t1
OG0003940		g1183.t1
OG0003941		g1187.t1
OG0003942		g1188.t1
OG0003943		g1193.t1
OG0003944		g1197.t1
OG0003945		g1202.t1
OG0003946		g1207.t1
OG0003947		g1216.t1
OG0003948		g1219.t1
OG0003949		g1220.t1
OG0003950		g1221.t1
OG0003951		g1224.t1
OG0003952		g1226.t1
OG0003953		g1228.t1
OG0003954		g1229.t1
OG0003955		g1230.t1
OG0003956		g1231.t1
OG0003957		g1232.t1
OG0003958		g1234.t1
OG0003959		g1235.t1
OG0003960		g1246.t1
OG0003961		g1250.t1
OG0003962		g1262.t1
OG0003963		g1269.t1
OG0003964		g1271.t1
OG0003965		g1273.t1
OG0003966		g1286.t1
OG0003967		g1290.t1
OG0003968		g1293.t1
OG0003969		g1295.t1
OG0003970		g1298.t1
OG0003971		g1299.t1
OG0003972		g1301.t1
OG0003973		g1302.t1
OG0003974		g1303.t1
OG0003975		g1305.t1
OG0003976		g1306.t1
OG0003977		g1308.t1
OG0003978		g1309.t1
OG0003979		g1311.t1
OG0003980		g1312.t1
OG0003981		g1313.t1
OG0003982		g1316.t1
OG0003983		g1317.t1
OG0003984		g1324.t1
OG0003985		g1328.t1
OG0003986		g1338.t1
OG0003987		g1356.t1
OG0003988		g1361.t1
OG0003989		g1362.t1
OG0003990		g1365.t1
OG0003991		g1377.t1
OG0003992		g1378.t1
OG0003993		g1379.t1
OG0003994		g1395.t1
OG0003995		g1397.t1
OG0003996		g1402.t1
OG0003997		g1404.t1
OG0003998		g1413.t1
OG0003999		g1421.t1
OG0004000		g1422.t1
OG0004001		g1425.t1
OG0004002		g1433.t1
OG0004003		g1437.t1
OG0004004		g1440.t1
OG0004005		g1443.t1
OG0004006		g1444.t1
OG0004007		g1445.t1
OG0004008		g1447.t1
OG0004009		g1449.t1
OG0004010		g1451.t1
OG0004011		g1452.t1
OG0004012		g1456.t1
OG0004013		g1457.t1
OG0004014		g1459.t1
OG0004015		g1460.t1
OG0004016		g1467.t1
OG0004017		g1479.t1
OG0004018		g1482.t1
OG0004019		g1484.t1
OG0004020		g1487.t1
OG0004021		g1488.t1
OG0004022		g1489.t1
OG0004023		g1490.t1
OG0004024		g1491.t1
OG0004025		g1494.t1
OG0004026		g1495.t1
OG0004027		g1499.t1
OG0004028		g1500.t1
OG0004029		g1501.t1
OG0004030		g1502.t1
OG0004031		g1507.t1
OG0004032		g1509.t1
OG0004033		g1511.t1
OG0004034		g1513.t1
OG0004035		g1515.t1
OG0004036		g1516.t1
OG0004037		g1520.t1
OG0004038		g1523.t1
OG0004039		g1525.t1
OG0004040		g1527.t1
OG0004041		g1528.t1
OG0004042		g1529.t1
OG0004043		g1538.t1
OG0004044		g1539.t1
OG0004045		g1551.t1
OG0004046		g1555.t1
OG0004047		g1556.t1
OG0004048		g1558.t1
OG0004049		g1559.t1
OG0004050		g1561.t1
OG0004051		g1565.t1
OG0004052		g1567.t1
OG0004053		g1571.t1
OG0004054		g1572.t1
OG0004055		g1573.t1
OG0004056		g1574.t1
OG0004057		g1575.t1
OG0004058		g1576.t1
OG0004059		g1577.t1
OG0004060		g1581.t1
OG0004061		g1583.t1
OG0004062		g1584.t1
OG0004063		g1585.t1
OG0004064		g1587.t1
OG0004065		g1590.t1
OG0004066		g1592.t1
OG0004067		g1595.t1
OG0004068		g1596.t1
OG0004069		g1597.t1
OG0004070		g1600.t1
OG0004071		g1603.t1
OG0004072		g1611.t1
OG0004073		g1616.t1
OG0004074		g1620.t1
OG0004075		g1623.t1
OG0004076		g1625.t1
OG0004077		g1626.t1
OG0004078		g1627.t1
OG0004079		g1636.t1
OG0004080		g1652.t1
OG0004081		g1653.t1
OG0004082		g1654.t1
OG0004083		g1657.t1
OG0004084		g1665.t1
OG0004085		g1668.t1
OG0004086		g1677.t1
OG0004087		g1692.t1
OG0004088		g1693.t1
OG0004089		g1702.t1
OG0004090		g1706.t1
OG0004091		g1715.t1
OG0004092		g1719.t1
OG0004093		g1720.t1
OG0004094		g1721.t1
OG0004095		g1722.t1
OG0004096		g1729.t1
OG0004097		g1732.t1
OG0004098		g1733.t1
OG0004099		g1735.t1
OG0004100		g1736.t1
OG0004101		g1737.t1
OG0004102		g1739.t1
OG0004103		g1740.t1
OG0004104		g1741.t1
OG0004105		g1743.t1
OG0004106		g1744.t1
OG0004107		g1745.t1
OG0004108		g1748.t1
OG0004109		g1752.t1
OG0004110		g1753.t1
OG0004111		g1754.t1
OG0004112		g1755.t1
OG0004113		g1760.t1
OG0004114		g1768.t1
OG0004115		g1775.t1
OG0004116		g1776.t1
OG0004117		g1779.t1
OG0004118		g1783.t1
OG0004119		g1786.t1
OG0004120		g1787.t1
OG0004121		g1790.t1
OG0004122		g1791.t1
OG0004123		g1803.t1
OG0004124		g1804.t1
OG0004125		g1806.t1
OG0004126		g1807.t1
OG0004127		g1810.t1
OG0004128		g1811.t1
OG0004129		g1813.t1
OG0004130		g1815.t1
OG0004131		g1816.t1
OG0004132		g1817.t1
OG0004133		g1821.t1
OG0004134		g1827.t1
OG0004135		g1829.t1
OG0004136		g1833.t1
OG0004137		g1835.t1
OG0004138		g1853.t1
OG0004139		g1854.t1
OG0004140		g1855.t1
OG0004141		g1857.t1
OG0004142		g1860.t1
OG0004143		g1861.t1
OG0004144		g1862.t1
OG0004145		g1863.t1
OG0004146		g1864.t1
OG0004147		g1866.t1
OG0004148		g1868.t1
OG0004149		g1870.t1
OG0004150		g1873.t1
OG0004151		g1874.t1
OG0004152		g1875.t1
OG0004153		g1878.t1
OG0004154		g1884.t1
OG0004155		g1885.t1
OG0004156		g1886.t1
OG0004157		g1887.t1
OG0004158		g1889.t1
OG0004159		g1895.t1
OG0004160		g1904.t1
OG0004161		g1906.t1
OG0004162		g1911.t1
OG0004163		g1912.t1
OG0004164		g1922.t1
OG0004165		g1923.t1
OG0004166		g1924.t1
OG0004167		g1925.t1
OG0004168		g1927.t1
OG0004169		g1930.t1
OG0004170		g1946.t1
OG0004171		g1960.t1
OG0004172		g1961.t1
OG0004173		g1962.t1
OG0004174		g1963.t1
OG0004175		g1968.t1
OG0004176		g1972.t1
OG0004177		g1973.t1
OG0004178		g1975.t1
OG0004179		g1993.t1
OG0004180		g1994.t1
OG0004181		g1995.t1
OG0004182		g1997.t1
OG0004183		g1999.t1
OG0004184		g2005.t1
OG0004185		g2006.t1
OG0004186		g2007.t1
OG0004187		g2010.t1
OG0004188		g2011.t1
OG0004189		g2020.t1
OG0004190		g2023.t1
OG0004191		g2024.t1
OG0004192		g2026.t1
OG0004193		g2041.t1
OG0004194		g2043.t1
OG0004195		g2050.t1
OG0004196		g2053.t1
OG0004197		g2061.t1
OG0004198		g2065.t1
OG0004199		g2066.t1
OG0004200		g2067.t1
OG0004201		g2076.t1
OG0004202		g2081.t1
OG0004203		g2083.t1
OG0004204		g2086.t1
OG0004205		g2087.t1
OG0004206		g2089.t1
OG0004207		g2091.t1
OG0004208		g2092.t1
OG0004209		g2095.t1
OG0004210		g2112.t1
OG0004211		g2122.t1
OG0004212		g2128.t1
OG0004213		g2131.t1
OG0004214		g2132.t1
OG0004215		g2134.t1
OG0004216		g2138.t1
OG0004217		g2139.t1
OG0004218		g2141.t1
OG0004219		g2159.t1
OG0004220		g2175.t1
OG0004221		g2177.t1
OG0004222		g2178.t1
OG0004223		g2179.t1
OG0004224		g2182.t1
OG0004225		g2191.t1
OG0004226		g2200.t1
OG0004227		g2201.t1
OG0004228		g2203.t1
OG0004229		g2207.t1
OG0004230		g2214.t1
OG0004231		g2216.t1
OG0004232		g2218.t1
OG0004233		g2219.t1
OG0004234		g2222.t1
OG0004235		g2223.t1
OG0004236		g2225.t1
OG0004237		g2228.t1
OG0004238		g2232.t1
OG0004239		g2236.t1
OG0004240		g2237.t1
OG0004241		g2239.t1
OG0004242		g2241.t1
OG0004243		g2245.t1
OG0004244		g2247.t1
OG0004245		g2248.t1
OG0004246		g2250.t1
OG0004247		g2255.t1
OG0004248		g2256.t1
OG0004249		g2275.t1
OG0004250		g2280.t1
OG0004251		g2281.t1
OG0004252		g2283.t1
OG0004253		g2284.t1
OG0004254		g2288.t1
OG0004255		g2289.t1
OG0004256		g2295.t1
OG0004257		g2298.t1
OG0004258		g2303.t1
OG0004259		g2304.t1
OG0004260		g2310.t1
OG0004261		g2311.t1
OG0004262		g2318.t1
OG0004263		g2319.t1
OG0004264		g2322.t1
OG0004265		g2338.t1
OG0004266		g2339.t1
OG0004267		g2348.t1
OG0004268		g2361.t1
OG0004269		g2362.t1
OG0004270		g2364.t1
OG0004271		g2365.t1
OG0004272		g2378.t1
OG0004273		g2379.t1
OG0004274		g2380.t1
OG0004275		g2382.t1
OG0004276		g2383.t1
OG0004277		g2391.t1
OG0004278		g2393.t1
OG0004279		g2398.t1
OG0004280		g2404.t1
OG0004281		g2406.t1
OG0004282		g2427.t1
OG0004283		g2429.t1
OG0004284		g2430.t1
OG0004285		g2431.t1
OG0004286		g2432.t1
OG0004287		g2433.t1
OG0004288		g2435.t1
OG0004289		g2437.t1
OG0004290		g2438.t1
OG0004291		g2443.t1
OG0004292		g2445.t1
OG0004293		g2452.t1
OG0004294		g2467.t1
OG0004295		g2471.t1
OG0004296		g2472.t1
OG0004297		g2478.t1
OG0004298		g2484.t1
OG0004299		g2486.t1
OG0004300		g2487.t1
OG0004301		g2498.t1
OG0004302		g2513.t1
OG0004303		g2524.t1
OG0004304		g2525.t1
OG0004305		g2526.t1
OG0004306		g2527.t1
OG0004307		g2529.t1
OG0004308		g2531.t1
OG0004309		g2532.t1
OG0004310		g2533.t1
OG0004311		g2534.t1
OG0004312		g2535.t1
OG0004313		g2536.t1
OG0004314		g2537.t1
OG0004315		g2539.t1
OG0004316		g2540.t1
OG0004317		g2542.t1
OG0004318		g2543.t1
OG0004319		g2544.t1
OG0004320		g2546.t1
OG0004321		g2547.t1
OG0004322		g2548.t1
OG0004323		g2552.t1
OG0004324		g2553.t1
OG0004325		g2554.t1
OG0004326		g2562.t1
OG0004327		g2563.t1
OG0004328		g2570.t1
OG0004329		g2582.t1
OG0004330		g2588.t1
OG0004331		g2596.t1
OG0004332		g2597.t1
OG0004333		g2599.t1
OG0004334		g2600.t1
OG0004335		g2605.t1
OG0004336		g2606.t1
OG0004337		g2612.t1
OG0004338		g2615.t1
OG0004339		g2616.t1
OG0004340		g2629.t1
OG0004341		g2630.t1
OG0004342		g2632.t1
OG0004343		g2638.t1
OG0004344		g2640.t1
OG0004345		g2647.t1
OG0004346		g2651.t1
OG0004347		g2654.t1
OG0004348		g2659.t1
OG0004349		g2662.t1
OG0004350		g2663.t1
OG0004351		g2664.t1
OG0004352		g2665.t1
OG0004353		g2666.t1
OG0004354		g2667.t1
OG0004355		g2670.t1
OG0004356		g2672.t1
OG0004357		g2673.t1
OG0004358		g2674.t1
OG0004359		g2675.t1
OG0004360		g2676.t1
OG0004361		g2677.t1
OG0004362		g2678.t1
OG0004363		g2680.t1
OG0004364		g2681.t1
OG0004365		g2683.t1
OG0004366		g2685.t1
OG0004367		g2686.t1
OG0004368		g2688.t1
OG0004369		g2690.t1
OG0004370		g2691.t1
OG0004371		g2692.t1
OG0004372		g2693.t1
OG0004373		g2695.t1
OG0004374		g2697.t1
