Orthogroup	Mycobacterium_tuberculosis	Neisseria_gonorrhoeae
OG0000320	g1766.t1, g751.t1	
OG0000321	g2363.t1, g761.t1	
OG0000322	g2703.t1, g783.t1	
OG0000323	g1843.t1, g794.t1	
OG0000324	g2674.t1, g803.t1	
OG0000325	g3070.t1, g804.t1	
OG0000326	g3376.t1, g809.t1	
OG0000327	g3260.t1, g811.t1	
OG0000328	g1081.t1, g814.t1	
OG0000329	g1630.t1, g816.t1	
OG0000330	g2965.t1, g825.t1	
OG0000331	g2462.t1, g833.t1	
OG0000332	g854.t1, g971.t1	
OG0000333	g1535.t1, g898.t1	
OG0000334	g3263.t1, g912.t1	
OG0000335	g1045.t1, g915.t1	
OG0000336	g2749.t1, g952.t1	
OG0000337	g2812.t1, g953.t1	
OG0000338	g1964.t1, g998.t1	
OG0000339	g1009.t1, g1219.t1	
OG0000340	g1022.t1, g3342.t1	
OG0000341	g1030.t1, g1136.t1	
OG0000342	g1031.t1, g1135.t1	
OG0000343	g1082.t1, g2337.t1	
OG0000344	g1089.t1, g1487.t1	
OG0000345	g1096.t1, g3337.t1	
OG0000346	g1106.t1, g1437.t1	
OG0000347	g1117.t1, g1421.t1	
OG0000348	g1123.t1, g2406.t1	
OG0000349	g1143.t1, g1850.t1	
OG0000350	g1146.t1, g2153.t1	
OG0000351	g1147.t1, g3062.t1	
OG0000352	g1168.t1, g1999.t1	
OG0000353	g1175.t1, g2215.t1	
OG0000354	g1180.t1, g3271.t1	
OG0000355	g1196.t1, g3557.t1	
OG0000356	g1214.t1, g1675.t1	
OG0000357	g1215.t1, g3237.t1	
OG0000358	g1217.t1, g2310.t1	
OG0000359	g1240.t1, g3432.t1	
OG0000360	g1241.t1, g3170.t1	
OG0000361	g1257.t1, g1793.t1	
OG0000362	g1273.t1, g2361.t1	
OG0000363	g1287.t1, g3057.t1	
OG0000364	g1290.t1, g2127.t1	
OG0000365	g1294.t1, g1295.t1	
OG0000366	g1329.t1, g2377.t1	
OG0000367	g1340.t1, g1886.t1	
OG0000368	g1342.t1, g1345.t1	
OG0000369	g1370.t1, g1641.t1	
OG0000370	g1385.t1, g3032.t1	
OG0000371	g1387.t1, g2512.t1	
OG0000372	g1388.t1, g2511.t1	
OG0000373	g1405.t1, g1919.t1	
OG0000374	g1407.t1, g2953.t1	
OG0000375	g1410.t1, g2163.t1	
OG0000376	g1449.t1, g2146.t1	
OG0000377	g1451.t1, g1452.t1	
OG0000378	g1454.t1, g2974.t1	
OG0000379	g1466.t1, g2937.t1	
OG0000380	g1471.t1, g3116.t1	
OG0000381	g1496.t1, g3358.t1	
OG0000382	g1505.t1, g2903.t1	
OG0000383	g1509.t1, g3430.t1	
OG0000384	g1515.t1, g1517.t1	
OG0000385	g1530.t1, g3259.t1	
OG0000386	g1532.t1, g2437.t1	
OG0000387	g1536.t1, g3325.t1	
OG0000388	g1540.t1, g2447.t1	
OG0000389	g1563.t1, g2613.t1	
OG0000390	g1564.t1, g2614.t1	
OG0000391	g1565.t1, g2615.t1	
OG0000392	g1587.t1, g1589.t1	
OG0000393	g1602.t1, g2569.t1	
OG0000394	g1614.t1, g2734.t1	
OG0000395	g1623.t1, g2698.t1	
OG0000396	g1633.t1, g3387.t1	
OG0000397	g1696.t1, g2333.t1	
OG0000398	g1708.t1, g3046.t1	
OG0000399	g1721.t1, g2596.t1	
OG0000400	g1746.t1, g1990.t1	
OG0000401	g1801.t1, g3200.t1	
OG0000402	g1837.t1, g2370.t1	
OG0000403	g1863.t1, g2729.t1	
OG0000404	g1928.t1, g2048.t1	
OG0000405	g1955.t1, g2986.t1	
OG0000406	g1956.t1, g2998.t1	
OG0000407	g1965.t1, g3140.t1	
OG0000408	g1966.t1, g3139.t1	
OG0000409	g1967.t1, g2752.t1	
OG0000410	g1992.t1, g2481.t1	
OG0000411	g1993.t1, g2278.t1	
OG0000412	g1997.t1, g3133.t1	
OG0000413	g2029.t1, g2718.t1	
OG0000414	g2035.t1, g2360.t1	
OG0000415	g2067.t1, g2082.t1	
OG0000416	g2086.t1, g2344.t1	
OG0000417	g2094.t1, g2425.t1	
OG0000418	g2095.t1, g2671.t1	
OG0000419	g2100.t1, g3530.t1	
OG0000420	g2116.t1, g2878.t1	
OG0000421	g2149.t1, g2393.t1	
OG0000422	g2222.t1, g3261.t1	
OG0000423	g2240.t1, g3479.t1	
OG0000424	g2256.t1, g2433.t1	
OG0000425	g2267.t1, g2920.t1	
OG0000426	g2272.t1, g3458.t1	
OG0000427	g2418.t1, g2902.t1	
OG0000428	g2427.t1, g2428.t1	
OG0000429	g2463.t1, g3025.t1	
OG0000430	g2469.t1, g3501.t1	
OG0000431	g2521.t1, g2522.t1	
OG0000432	g2578.t1, g2793.t1	
OG0000433	g2582.t1, g2585.t1	
OG0000434	g2640.t1, g3333.t1	
OG0000435	g2668.t1, g2739.t1	
OG0000436	g2709.t1, g3222.t1	
OG0000437	g2774.t1, g2777.t1	
OG0000438	g2822.t1, g2825.t1	
OG0000439	g2860.t1, g3289.t1	
OG0000440	g2865.t1, g2870.t1	
OG0000441	g2887.t1, g2888.t1	
OG0000442	g2893.t1, g3381.t1	
OG0000443	g3045.t1, g3520.t1	
OG0000444	g3114.t1, g3476.t1	
OG0000445	g3264.t1, g3265.t1	
OG0000446	g3304.t1, g3312.t1	
OG0000447	g3339.t1, g3364.t1	
OG0000448	g3390.t1, g3431.t1	
OG0000449	g3418.t1, g3484.t1	
